Warning: ignoring unsupported tag `ALLOW_UNICODE_NAMES    =' at line 79, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `TOC_INCLUDE_HEADINGS   =' at line 313, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `GROUP_NESTED_COMPOUNDS =' at line 370, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `HIDE_COMPOUND_REFERENCE=' at line 541, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `WARN_AS_ERROR          =' at line 765, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: Tag `CLANG_ASSISTED_PARSING' at line 1082 of file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: Tag `CLANG_OPTIONS' at line 1090 of file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg belongs to an option that was not enabled at compile time.
To avoid this warning please remove this line from your configuration file, upgrade it using "doxygen -u", or recompile doxygen with this feature enabled.
Warning: ignoring unsupported tag `LATEX_EXTRA_STYLESHEET =' at line 1762, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `LATEX_TIMESTAMP        =' at line 1829, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `RTF_SOURCE_CODE        =' at line 1895, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `MAN_SUBDIR             =' at line 1930, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `DOCBOOK_PROGRAMLISTING =' at line 1993, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `PLANTUML_JAR_PATH      =' at line 2422, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `PLANTUML_CFG_FILE      =' at line 2427, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Warning: ignoring unsupported tag `PLANTUML_INCLUDE_PATH  =' at line 2432, file /home/travis/build/Open-Source-Software-Development/class-scheduler/Doxygen.cfg
Searching for include files...
Searching for example files...
Searching for images...
Searching for dot files...
Searching for msc files...
Searching for dia files...
Searching for files to exclude
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/code_docs
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/code_docs/class-scheduler
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/code_docs/class-scheduler/html
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/code_docs/class-scheduler/latex
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/hibernateSetup
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/hibernateSetup/src
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/hibernateSetup/src/hibernate1
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/sandbox
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/considerations
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/considerations/base
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/database
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/input
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/input/placeholder
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/main
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/output
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/schedule
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/util
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/main/java/osd/util/relation
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd
Searching for files in directory /home/travis/build/Open-Source-Software-Development/class-scheduler/java/src/test/java/osd/considerations
